,year,Unnamed: 0,acousticness,artists,danceability,duration_ms,energy,explicit,id,instrumentalness,key,liveness,loudness,mode,name,popularity,release_date,speechiness,tempo,valence,duration_minutes
0,1921,0,0.732,['Dennis Day'],0.8190000000000001,180533,0.341,0,7xPhfUan2yNtyFG0cUWkt8,0.0,7,0.16,-12.441,1,Clancy Lowered the Boom,8,1921,0.415,60.93600000000001,0.963,3.0088833333333334
1,1922,100,0.674,['Uli'],0.645,126903,0.445,0,35iwgR4jXetI318WEWsa1Q,0.7440000000000001,0,0.151,-13.338,1,Carve,10,1922-02-22,0.451,104.851,0.127,2.11505
2,1923,173,0.996,['Bessie Smith'],0.614,177133,0.0423,0,2wAfHM7Whz67VFbdanhZlk,0.00293,4,0.183,-12.033,1,Nobody Knows You When You're Down and Out,45,1923,0.0535,89.822,0.211,2.9522166666666667
3,1924,272,0.816,"['Paul Whiteman & His Orchestra', 'Bix Beiderbecke']",0.6779999999999999,206000,0.395,0,59UEylF5pnWCXm91Hzk2Q9,0.24,3,0.1,-9.825,1,Mississippi Mud,13,1924,0.133,184.446,0.8320000000000001,3.433333333333333
4,1925,372,0.969,['Tommy Dorsey'],0.6779999999999999,194320,0.175,0,3XDharvL8vEyxdQwOQKmww,0.00105,3,0.177,-13.021,1,"On the Sunny Side of the Street (From ""Is Everybody Happy?"")",39,1925,0.0301,112.941,0.58,3.2386666666666666
5,1926,472,0.821,['Fats Waller'],0.515,237773,0.222,0,3BFRqZFLSrqtQr6cjHbAxU,0.00193,0,0.19,-16.918,0,Ain't Misbehavin',46,1926,0.0575,98.358,0.35,3.9628833333333335
6,1927,572,0.99,['Bix Beiderbecke'],0.7090000000000001,180027,0.208,0,1YLxMRyib15FfONoTod5TV,0.7959999999999999,0,0.0831,-12.245,0,Singin' The Blues,40,1927,0.0828,132.245,0.8190000000000001,3.00045
7,1928,672,0.847,['Benny Goodman'],0.626,520133,0.7440000000000001,0,61znp1Iy11bdJ2YAbwaqw7,0.892,2,0.145,-9.189,0,"Sing, Sing, Sing",51,1928,0.0662,113.117,0.259,8.668883333333333
8,1929,772,0.586,['Louis Armstrong'],0.6729999999999999,201467,0.377,0,0RNxWy0PC3AyH4ThH3aGK6,0.0,0,0.332,-14.140999999999998,1,Mack the Knife,50,1929,0.0697,88.973,0.713,3.3577833333333333
9,1930,872,0.987,"['Franz Liszt', 'Vladimir Horowitz']",0.349,541600,0.326,0,7CIoJE0JfVFcmmUY3fFojH,0.8859999999999999,1,0.784,-15.347,1,"Hungarian Rhapsody No. 2 in C-Sharp Minor, S. 244/2",48,1930,0.0551,80.233,0.168,9.026666666666667
10,1931,972,0.957,['Sexteto Habanero'],0.459,166945,0.867,0,5KTVSSCVKkmKeH6pruMBkB,0.941,7,0.129,-17.102,0,La Chambelona,18,1931-07-01,0.0475,113.188,0.292,2.7824166666666668
11,1932,1072,0.987,"['Bing Crosby', 'Lenny Hayton & His Orchestra']",0.473,192640,0.154,0,6DaE48egpIqB7qTgUHxSG8,3.04e-06,5,0.114,-14.51,0,"Brother, Can You Spare a Dime? (with Lenny Hayton & His Orchestra)",34,1932,0.119,84.676,0.322,3.2106666666666666
12,1933,1172,0.972,"['Billie Holiday', 'Eddie Heywood']",0.504,181440,0.0644,0,1LGqJ3nvxpVXDWpEzq4DJD,4.36e-06,2,0.174,-14.754,0,All of Me (with Eddie Heywood & His Orchestra),62,1933,0.0408,106.994,0.403,3.024
13,1934,1272,0.988,"['Richard Himber and his Orchestra', 'Johnny Mercer']",0.612,164867,0.3720000000000001,0,42kZZMyWGoiFScVmZhSNhy,3.64e-05,0,0.0921,-8.802999999999997,0,Doin' The Uptown Lowdown,35,1934-07-01,0.138,201.256,0.895,2.7477833333333335
14,1935,1372,0.908,['Fred Astaire'],0.506,198107,0.18,0,5qWXXF3On2xUfVu1ND1NLN,2.35e-06,0,0.0652,-12.184,1,Cheek to Cheek,46,1935,0.0443,161.51,0.665,3.3017833333333333
